date,year,month,value
1941-01-01,1941,1,11.9
1942-01-01,1942,1,15.2
1943-01-01,1943,1,10.8
1944-01-01,1944,1,17.0
1945-01-01,1945,1,8.1
1946-01-01,1946,1,15.3
1947-01-01,1947,1,18.1
1948-01-01,1948,1,10.0
1949-01-01,1949,1,22.8
1950-01-01,1950,1,23.8
1951-01-01,1951,1,19.6
1952-01-01,1952,1,18.6
1953-01-01,1953,1,22.1
1954-01-01,1954,1,11.7
1955-01-01,1955,1,13.4
1956-01-01,1956,1,18.5
1957-01-01,1957,1,8.8
1958-01-01,1958,1,18.2
1959-01-01,1959,1,14.1
1960-01-01,1960,1,15.8
1961-01-01,1961,1,8.4
1962-01-01,1962,1,14.7
1963-01-01,1963,1,15.1
1964-01-01,1964,1,18.9
1965-01-01,1965,1,12.3
1966-01-01,1966,1,15.0
1967-01-01,1967,1,21.7
1968-01-01,1968,1,8.7
1969-01-01,1969,1,16.2
1970-01-01,1970,1,5.0
1971-01-01,1971,1,9.1
1972-01-01,1972,1,17.2
1973-01-01,1973,1,19.4
1974-01-01,1974,1,18.0
1975-01-01,1975,1,20.1
1976-01-01,1976,1,9.4
1977-01-01,1977,1,9.2
1978-01-01,1978,1,14.0
1979-01-01,1979,1,16.8
1980-01-01,1980,1,18.4
1981-01-01,1981,1,7.1
1982-01-01,1982,1,6.4
1983-01-01,1983,1,18.4
1984-01-01,1984,1,13.4
1985-01-01,1985,1,11.5
1986-01-01,1986,1,16.7
1987-01-01,1987,1,15.5
1988-01-01,1988,1,15.4
1989-01-01,1989,1,20.4
1990-01-01,1990,1,26.2
1991-01-01,1991,1,15.7
1992-01-01,1992,1,16.4
1993-01-01,1993,1,19.6
1994-01-01,1994,1,5.4
1995-01-01,1995,1,24.1
1996-01-01,1996,1,15.1
1997-01-01,1997,1,15.9
1998-01-01,1998,1,21.7
1999-01-01,1999,1,17.0
2000-01-01,2000,1,15.0
2001-01-01,2001,1,17.8
2002-01-01,2002,1,25.2
2003-01-01,2003,1,9.5
2004-01-01,2004,1,7.2
2005-01-01,2005,1,13.9
2006-01-01,2006,1,26.0
2007-01-01,2007,1,19.6
2008-01-01,2008,1,21.5
